Virtual User Script started at: 24.11.2023 8:28:46	[MsgId: MMSG-15967]
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD COLSPAN="3">\n
Action1.c(51):       <b>Flight Details:</b><BR/>  <center>\n
Action1.c(51):       11/25/2023\n
Action1.c(51):      :  11pm : Flight 113 leaves Frankfurt  for Frankfurt.<br>  </center>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     \n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD COLSPAN="4">\n
Action1.c(51):       <hr/>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     \n
Action1.c(51):     <!-- Flight #1 -->\n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action1.c(51):     <b>\n
Action1.c(51):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action1.c(51):     <input type="hidden" name="flightID" value="0-23-DD"  />\n
Action1.c(51):       </TD>\n
Action1.c(51):       <TD width="45%" valign="top">\n
Action1.c(51):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action1.c(51):           <center><table border="0" width="85%"><tr><td>\n
Action1.c(51):           <li><i>Dwarf Dwarfgone      <li><i>      <li><i>\n
Action1.c(51):           <li><i></i>\n
Action1.c(51):           </td></tr></table></center>\n
Action1.c(51):       </TD>\n
Action1.c(51):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action1.c(51):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action1.c(51):           <center>\n
Action1.c(51):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action1.c(51):               Dwarf Dwarfgone\n
Action1.c(51):     <br/>\n
Action1.c(51):               UnderVulcan<br/>\n
Action1.c(51):               Dwarfgone/UnderVulcan/D
Action1.c(51): t=31042ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=46)
Action1.c(51):     1000\r\n
Action1.c(51): t=31042ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=46)
Action1.c(51):     \r\n
Action1.c(51):     1000\r\n
Action1.c(51): t=31042ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=46)
Action1.c(51):     \r\n
Action1.c(51):     d0e\r\n
Action1.c(51): t=31042ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=46)
Action1.c(51):     \r\n
Action1.c(51): t=31042ms: 11534-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=46)
Action1.c(51):     warf<br/>\n
Action1.c(51):               <br/>\n
Action1.c(51):               Total Charge: $ 0 <BR/> (CC: x-worf)\n
Action1.c(51):           </td> </tr> </table>\n
Action1.c(51):           </center>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD COLSPAN="3">\n
Action1.c(51):       <b>Flight Details:</b><BR/>  <center>\n
Action1.c(51):       11/25/2023\n
Action1.c(51):      :  1pm : Flight 111 leaves Frankfurt  for Frankfurt.<br>  </center>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     \n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD COLSPAN="4">\n
Action1.c(51):       <hr/>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     \n
Action1.c(51):     <!-- Flight #1 -->\n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action1.c(51):     <b>\n
Action1.c(51):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action1.c(51):     <input type="hidden" name="flightID" value="0-30-DD"  />\n
Action1.c(51):       </TD>\n
Action1.c(51):       <TD width="45%" valign="top">\n
Action1.c(51):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action1.c(51):           <center><table border="0" width="85%"><tr><td>\n
Action1.c(51):           <li><i>Dwarf Dwarfgone\n
Action1.c(51):           <li><i></i>\n
Action1.c(51):           </td></tr></table></center>\n
Action1.c(51):       </TD>\n
Action1.c(51):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action1.c(51):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action1.c(51):           <center>\n
Action1.c(51):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action1.c(51):               Dwarf Dwarfgone\n
Action1.c(51):     <br/>\n
Action1.c(51):               UnderVulcan<br/>\n
Action1.c(51):               Dwarfgone/UnderVulcan/Dwarf<br/>\n
Action1.c(51):               <br/>\n
Action1.c(51):               Total Charge: $ 0 <BR/> (CC: x-worf)\n
Action1.c(51):           </td> </tr> </table>\n
Action1.c(51):           </center>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD COLSPAN="3">\n
Action1.c(51):       <b>Flight Details:</b><BR/>  <center>\n
Action1.c(51):       11/25/2023\n
Action1.c(51):      :  11pm : Flight 113 leaves Frankfurt  for Frankfurt.<br>  </center>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     \n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD COLSPAN="4">\n
Action1.c(51):       <hr/>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     \n
Action1.c(51):     <!-- Flight #1 -->\n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action1.c(51):     <b>\n
Action1.c(51):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action1.c(51):     <input type="hidden" name="flightID" value="0-38576-DD"  />\n
Action1.c(51):       </TD>\n
Action1.c(51):       <TD width="45%" valign="top">\n
Action1.c(51):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action1.c(51):           <center><table border="0" width="85%"><tr><td>\n
Action1.c(51):           <li><i>Dwarf Dwarfgone      <li><i>      <li><i>\n
Action1.c(51):           <li><i></i>\n
Action1.c(51):           </td></tr></table></center>\n
Action1.c(51):       </TD>\n
Action1.c(51):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action1.c(51):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action1.c(51):           <center>\n
Action1.c(51):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action1.c(51):               Dwarf Dwarfgone\n
Action1.c(51):     <br/>\n
Action1.c(51):               UnderVulcan<br/>\n
Action1.c(51):               Dwarfgone/UnderVulcan/Dwarf<br/>\n
Action1.c(51):               <br/>\n
Action1.c(51):               Total Charge: $ 1494 <BR/> (CC: x-worf)\n
Action1.c(51):           </td> </tr> </table>\n
Action1.c(51):           </center>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD COLSPAN="3">\n
Action1.c(51):       <b>Flight Details:</b><BR/>  <center>\n
Action1.c(51):       11/25/2023\n
Action1.c(51):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     \n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD COLSPAN="4">\n
Action1.c(51):       <hr/>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     \n
Action1.c(51):     <!-- Flight #1 -->\n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action1.c(51):     <b>\n
Action1.c(51):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action1.c(51):     <input type="hidden" name="flightID" value="0-46-DD"  />\n
Action1.c(51):       </TD>\n
Action1.c(51):       <TD width="45%" valign="top">\n
Action1.c(51):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action1.c(51):           <center><table border="0" width="85%"><tr><td>\n
Action1.c(51):           <li><i>Dwarf Dwarfgone\n
Action1.c(51):           <li><i></i>\n
Action1.c(51):           </td></tr></table></center>\n
Action1.c(51):       </TD>\n
Action1.c(51):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action1.c(51):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action1.c(51):           <center>\n
Action1.c(51):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action1.c(51):               Dwarf Dwarfgone\n
Action1.c(51):     <br/>\n
Action1.c(51):               UnderVulcan<br/>\n
Action1.c(51):               Dwarfgone/UnderVulcan/Dwarf<br/>\n
Action1.c(51):               <br/>\n
Action1.c(51):               Total Charge: $ 0 <BR/> (CC: x-worf)\n
Action1.c(51):           </td> </tr> </table>\n
Action1.c(51):           </center>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD COLSPAN="3">\n
Action1.c(51):       <b>Flight Details:</b><BR/>  <center>\n
Action1.c(51):       11/25/2023\n
Action1.c(51):      :  1pm : Flight 111 leaves Frankfurt  for Frankfurt.<br>  </center>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     \n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD COLSPAN="4">\n
Action1.c(51):       <hr/>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     \n
Action1.c(51):     <!-- Flight #1 -->\n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action1.c(51):     <b>\n
Action1.c(51):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action1.c(51):     <input type="hidden" name="flightID" value="0-5422-DD"  />\n
Action1.c(51):       </TD>\n
Action1.c(51):       <TD width="45%" valign="top">\n
Action1.c(51):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action1.c(51):           <center><table border="0" width="85%"><tr><td>\n
Action1.c(51):           <li><i>Dwarf Dwarfgone\n
Action1.c(51):           <li><i></i>\n
Action1.c(51):           </td></tr></table></center>\n
Action1.c(51):       </TD>\n
Action1.c(51):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action1.c(51):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action1.c(51):           <center>\n
Action1.c(51):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action1.c(51):               Dwarf Dwarfgone\n
Action1.c(51):     <br/>\n
Action1.c(51):               UnderVulcan<br/>\n
Action1.c(51):               Dwarfgone/UnderVulcan/Dwarf<br/>\n
Action1.c(51):               <br/>\n
Action1.c(51):               Total Charge: $ 498 <BR/> (CC: x-worf)\n
Action1.c(51):           </td> </tr> </table>\n
Action1.c(51):           </center>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD COLSPAN="3">\n
Action1.c(51):       <b>Flight Details:</b><BR/>  <center>\n
Action1.c(51):       11/25/2023\n
Action1.c(51):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     \n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD COLSPAN="4">\n
Action1.c(51):       <hr/>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     \n
Action1.c(51):     <!-- Flight #1 -->\n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action1.c(51):     <b>\n
Action1.c(51):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action1.c(51):     <input type="hidden" name="flightID" value="0-6180-DD"  />\n
Action1.c(51):       </TD>\n
Action1.c(51):       <TD width="45%" valign="top">\n
Action1.c(51):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action1.c(51):           <center><table border="0" width="85%"><tr><td>\n
Action1.c(51):           <li><i>Dwarf Dwarfgone\n
Action1.c(51):           <li><i></i>\n
Action1.c(51):           </td></tr></table></center>\n
Action1.c(51):       </TD>\n
Action1.c(51):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action1.c(51):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action1.c(51):           <center>\n
Action1.c(51):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action1.c(51):               Dwarf Dwarfgone\n
Action1.c(51):     <br/>\n
Action1.c(51):               UnderVulcan<br/>\n
Action1.c(51):               Dwarfgone/UnderVulcan/Dwarf<br/>\n
Action1.c(51):               <br/>\n
Action1.c(51):               Total Charge: $ 343 <BR/> (CC: x-worf)\n
Action1.c(51):           </td> </tr> </table>\n
Action1.c(51):           </center>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD COLSPAN="3">\n
Action1.c(51):       <b>Flight Details:</b><BR/>  <center>\n
Action1.c(51):       11/25/2023\n
Action1.c(51):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     \n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD COLSPAN="4">\n
Action1.c(51):       <hr/>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     \n
Action1.c(51):     <!-- Flight #1 -->\n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action1.c(51):     <b>\n
Action1.c(51):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action1.c(51):     <input type="hidden" name="flightID" value="0-6958-DD"  />\n
Action1.c(51):       </TD>\n
Action1.c(51):       <TD width="45%" valign="top">\n
Action1.c(51):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action1.c(51):           <center><table border="0" width="85%"><tr><td>\n
Action1.c(51):           <li><i>Dwarf Dwarfgone\n
Action1.c(51):           <li><i></i>\n
Action1.c(51):           </td></tr></table></center>\n
Action1.c(51):       </TD>\n
Action1.c(51):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action1.c(51):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action1.c(51):           <center>\n
Action1.c(51):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action1.c(51):               Dwarf Dwarfgone\n
Action1.c(51):     <br/>\n
Action1.c(51):               UnderVulcan<br/>\n
Action1.c(51):               Dwarfgone/UnderVulcan/Dwarf<br/>\n
Action1.c(51):               <br/>\n
Action1.c(51):               Total Charge: $ 458 <BR/> (CC: x-worf)\n
Action1.c(51):           </td> </tr> </table>\n
Action1.c(51):           </center>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD COLSPAN="3">\n
Action1.c(51):       <b>Flight Details:</b><BR/>  <center>\n
Action1.c(51):       11/25/2023\n
Action1.c(51):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     \n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD COLSPAN="4">\n
Action1.c(51):       <hr/>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     \n
Action1.c(51):     <!-- Flight #1 -->\n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action1.c(51):     <b>\n
Action1.c(51):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action1.c(51):     <input type="hidden" name="flightID" value="0-7716-DD"  />\n
Action1.c(51):       </TD>\n
Action1.c(51):       <TD width="45%" valign="top">\n
Action1.c(51):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action1.c(51):           <center><table border="0" width="85%"><tr><td>\n
Action1.c(51):           <li><i>Dwarf Dwarfgone\n
Action1.c(51):           <li><i></i>\n
Action1.c(51):           </td></tr></table></center>\n
Action1.c(51):       </TD>\n
Action1.c(51):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action1.c(51):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action1.c(51):           <center>\n
Action1.c(51):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action1.c(51):               Dwarf Dwarfgone\n
Action1.c(51):     <br/>\n
Action1.c(51):               UnderVulcan<br/>\n
Action1.c(51):               Dwarfgone/UnderVulcan/Dwarf<br/>\n
Action1.c(51):               <br/>\n
Action1.c(51):               Total Charge: $ 315 <BR/> (CC: x-worf)\n
Action1.c(51):           </td> </tr> </table>\n
Action1.c(51):           </center>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD COLSPAN="3">\n
Action1.c(51):       <b>Flight Details:</b><BR/>  <center>\n
Action1.c(51):       11/25/2023\n
Action1.c(51):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     \n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD COLSPAN="4">\n
Action1.c(51):       <hr/>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     \n
Action1.c(51):     <!-- Flight #1 -->\n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action1.c(51):     <b>\n
Action1.c(51):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action1.c(51):     <input type="hidden" name="flightID" value="0-84-DD"  />\n
Action1.c(51):       </TD>\n
Action1.c(51):       <TD width="45%" valign="top">\n
Action1.c(51):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action1.c(51):           <center><table border="0" width="85%"><tr><td>\n
Action1.c(51):           <li><i>Dwarf Dwarfgone      <li><i>\n
Action1.c(51):           <li><i></i>\n
Action1.c(51):           </td></tr></table></center>\n
Action1.c(51):       </TD>\n
Action1.c(51):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action1.c(51):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action1.c(51):           <center>\n
Action1.c(51):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action1.c(51):               Dwarf Dwarfgone\n
Action1.c(51):     <br/>\n
Action1.c(51):               UnderVulcan<br/>\n
Action1.c(51):               Dwarfgone/UnderVulcan/Dwarf<br/>\n
Action1.c(51):               <br/>\n
Action1.c(51):               Total Charge: $ 0 <BR/> (CC: x-worf)\n
Action1.c(51):           </td> </tr> </table>\n
Action1.c(51):           </center>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD COLSPAN="3">\n
Action1.c(51):       <b>Flight Details:</b><BR/>  <center>\n
Action1.c(51):       11/25/2023\n
Action1.c(51):      :  5pm : Flight 112 leaves Frankfurt  for Frankfurt.<br>  </center>\n
