Virtual User Script started at: 01.12.2023 21:15:52	[MsgId: MMSG-15967]
Action.c(58): t=30553ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(58):     0\r\n
Action.c(58):     \r\n
Action.c(58): t=30553ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(58): Registered web_reg_find successful for "Text=Web Tours" (count=2)  	[MsgId: MMSG-26364]
Action.c(58): web_url("Search Flights Button") was successful, 8516 body bytes, 1617 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(68): Notify: Transaction "Flights" ended with a "Pass" status (Duration: 0,0988 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(72): Notify: Transaction "FindFlight" started.	[MsgId: MMSG-16999]
Action.c(74): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(74): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(76): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(76): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(82): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(82): Notify: Next row for parameter departCity = 1 [table  = departCity].	[MsgId: MMSG-13876]
Action.c(82): Notify: Parameter Substitution: parameter "departCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "departDate" =  "12/02/2023"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "arriveCity" =  "Denver"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "returnDate" =  "12/04/2023"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(82): t=30554ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(82): t=30554ms: 541-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(82):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(82):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(82):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(82):     Accept-Encoding: gzip, deflate\r\n
Action.c(82):     Accept-Language: ru-RU\r\n
Action.c(82):     Accept: */*\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Host: localhost:1080\r\n
Action.c(82):     Cookie: MSO=SID&1701447352; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(82):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(82):     Content-Length: 240\r\n
Action.c(82):     \r\n
Action.c(82): t=30554ms: 240-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(82):     advanceDiscount=0&depart=Frankfurt&departDate=12%2F02%2F2023&arrive=Denver&returnDate=12%2
Action.c(82):     F04%2F2023&numPassengers=2&seatPref=None&seatType=First&.cgifields=roundtrip&.cgifields=se
Action.c(82):     atType&.cgifields=seatPref&findFlights.x=50&findFlights.y=11
Action.c(82): t=30593ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(82):     HTTP/1.1 200 OK\r\n
Action.c(82):     Date: Fri, 01 Dec 2023 16:15:52 GMT\r\n
Action.c(82):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(82):     Expires: Thu, 30 Nov 2023 16:15:52 GMT\r\n
Action.c(82):     Keep-Alive: timeout=5, max=92\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Transfer-Encoding: chunked\r\n
Action.c(82):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(82):     \r\n
Action.c(82): t=30593ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(82):     98a\r\n
Action.c(82): t=30594ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(82):     \r\n
Action.c(82): t=30594ms: 2442-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(82):     <!DOCTYPE html\n
Action.c(82):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(82):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(82):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(82):     <head>\n
Action.c(82):     <title>Flight Selections</title>\n
Action.c(82):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(82):     </head>\n
Action.c(82):     <body bgcolor="#E0E7F1">\n
Action.c(82):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(82):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(82):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(82):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(82):     ockquote>\n
Action.c(82):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(82):     \n
Action.c(82):     <center>\n
Action.c(82):     <!-- From Frankfurt (1) To Denver (0) -->\n
Action.c(82):     <table cellspacing="2" border="0" width="50%">\n
Action.c(82):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Denver</B> on <B>12/02/2023</B><B
Action.c(82):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(82):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(82):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(82):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(82):     100;723;12/02/2023" checked="checked" >Blue Sky Air 100<td align="center">8am<td align="ce
Action.c(82):     nter">$ 723</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(82):     tboundFlight" value="101;644;12/02/2023">Blue Sky Air 101<td align="center">1pm<td align="
Action.c(82):     center">$ 644</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(82):     outboundFlight" value="102;684;12/02/2023">Blue Sky Air 102<td align="center">5pm<td align
Action.c(82):     ="center">$ 684</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(82):     ="outboundFlight" value="103;592;12/02/2023">Blue Sky Air 103<td align="center">11pm<td al
Action.c(82):     ign="center">$ 592</TD></TR></table>\n
Action.c(82):     \n
Action.c(82):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
Action.c(82):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(82):     idden" name="seatPref" value="None"  />\n
Action.c(82):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(82):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(82):     " />\n
Action.c(82):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(82):     </blockquote>\n
Action.c(82):     \n
Action.c(82):     </body>\n
Action.c(82):     </html>
Action.c(82): Notify: Saving Parameter "outboundFlight1_1 = 100;723;12/02/2023".	[MsgId: MMSG-13798]
Action.c(82): Notify: Saving Parameter "outboundFlight1_2 = 101;644;12/02/2023".	[MsgId: MMSG-13798]
Action.c(82): Notify: Saving Parameter "outboundFlight1_3 = 102;684;12/02/2023".	[MsgId: MMSG-13798]
Action.c(82): Notify: Saving Parameter "outboundFlight1_4 = 103;592;12/02/2023".	[MsgId: MMSG-13798]
Action.c(82): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(82): t=30596ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(82):     0\r\n
Action.c(82):     \r\n
Action.c(82): t=30596ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(82): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(82): Notify: Saving Parameter "outboundFlight1_count = 4".	[MsgId: MMSG-13798]
Action.c(82): web_submit_data("reservations.pl") was successful, 2442 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(106): Notify: Parameter Substitution: parameter "outboundFlight1_count" =  "4"	[MsgId: MMSG-13992]
Action.c(106): Notify: Parameter Substitution: parameter "outboundFlight1_2" =  "101;644;12/02/2023"	[MsgId: MMSG-13992]
Action.c(106): Notify: Saving Parameter "outboundFlightStr = 101;644;12/02/2023".	[MsgId: MMSG-13798]
Action.c(108): Notify: Transaction "FindFlight" ended with a "Pass" status (Duration: 0,0428 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(112): Notify: Transaction "ChuseFly" started.	[MsgId: MMSG-16999]
Action.c(114): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(114): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(116): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(116): Notify: Parameter Substitution: parameter "outboundFlightStr" =  "101;644;12/02/2023"	[MsgId: MMSG-13992]
Action.c(116): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(116): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(116): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(116): t=30597ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(116): t=30597ms: 528-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(116):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(116):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(116):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(116):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(116):     Accept-Encoding: gzip, deflate\r\n
Action.c(116):     Accept-Language: ru-RU\r\n
Action.c(116):     Accept: */*\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Host: localhost:1080\r\n
Action.c(116):     Cookie: MSO=SID&1701447352; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(116):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(116):     Content-Length: 143\r\n
Action.c(116):     \r\n
Action.c(116): t=30597ms: 143-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(116):     outboundFlight=101%3B644%3B12%2F02%2F2023&numPassengers=2&advanceDiscount=0&seatType=First
Action.c(116):     &seatPref=None&reserveFlights.x=37&reserveFlights.y=8
Action.c(116): t=30701ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(116):     HTTP/1.1 200 OK\r\n
Action.c(116):     Date: Fri, 01 Dec 2023 16:15:53 GMT\r\n
Action.c(116):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(116):     Expires: Thu, 30 Nov 2023 16:15:53 GMT\r\n
Action.c(116):     Keep-Alive: timeout=5, max=91\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Transfer-Encoding: chunked\r\n
Action.c(116):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(116):     \r\n
Action.c(116): t=30702ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(116):     af4\r\n
Action.c(116): t=30702ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(116):     \r\n
Action.c(116): t=30702ms: 2804-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(116):     <!DOCTYPE html\n
Action.c(116):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(116):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(116):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(116):     <head>\n
Action.c(116):     <title>Flight Reservation</title>\n
Action.c(116):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(116):     </head>\n
Action.c(116):     <body bgcolor="#E0E7F1">\n
Action.c(116):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(116):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(116):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(116):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(116):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(116):     urlencoded" onsubmit="return true ;">\n
Action.c(116):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(116):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(116):     value="Bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(116):     t type="text" name="address1" value="qwerty" size="30" /><tr><td align="right">City/State/
Action.c(116):     Zip : <td colspan="3"><input type="text" name="address2" value="asdf/asdf/asdf" size="30" 
Action.c(116):     /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1" 
Action.c(116):     value="Jojo Bean&#10;" size="30" /><tr><td><td colspan="3"><input type="text" name="pass2"
Action.c(116):       size="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for
Action.c(116):      2 ticket(s) is = $ 1288<tr><td align="right">Credit Card : <td><input type="text" name="c
Action.c(116):     reditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text"
Action.c(116):      name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left
Action.c(116):     "><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Informati
Action.c(116):     on</label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden"
Action.c(116):      name="numPassengers" value="2"  /><input type="hidden" name="seatType" value="First"  /><
Action.c(116):     input type="hidden" name="seatPref" value="None"  /><input type="hidden" name="outboundFli
Action.c(116):     ght" value="101;644;12/02/2023"  /><input type="hidden" name="advanceDiscount" value="0"  
Action.c(116):     /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSu
Action.c(116):     bmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(116):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(116):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(116):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(116):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(116):     </form></table></center></blockquote>\n
Action.c(116):     </body>\n
Action.c(116):     </html>
Action.c(116): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): t=30704ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(116):     0\r\n
Action.c(116):     \r\n
Action.c(116): t=30704ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(116): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(116): web_submit_data("reservations.pl_2") was successful, 2804 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(134): Notify: Transaction "ChuseFly" ended with a "Pass" status (Duration: 0,1080 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(138): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(140): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(142): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(142): t=30705ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(142): t=30705ms: 474-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(142):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(142):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(142):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(142):     Accept-Encoding: gzip, deflate\r\n
Action.c(142):     Accept-Language: ru-RU\r\n
Action.c(142):     Accept: */*\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Host: localhost:1080\r\n
Action.c(142):     Cookie: MSO=SID&1701447352; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(142):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
