Virtual User Script started at: 01.12.2023 21:15:32	[MsgId: MMSG-15967]
Action.c(33): t=763328ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=155)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Fri, 01 Dec 2023 16:28:15 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Expires: 5s\r\n
Action.c(33):     Keep-Alive: timeout=5, max=99\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Transfer-Encoding: chunked\r\n
Action.c(33):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(33):     \r\n
Action.c(33): t=763328ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=155)
Action.c(33):     396\r\n
Action.c(33): t=763328ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=155)
Action.c(33):     \r\n
Action.c(33): t=763328ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=155)
Action.c(33):     <!DOCTYPE html\n
Action.c(33):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(33):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(33):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(33):     <head>\n
Action.c(33):     <title>Welcome to Web Tours</title>\n
Action.c(33):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(33):     </head>\n
Action.c(33):     <body bgcolor="#E0E7F1">\n
Action.c(33):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(33):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(33):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(33):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>kein</b>, to the Web Tours 
Action.c(33):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(33):      \n
Action.c(33):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(33):     you're done!\n
Action.c(33):     </blockquote>\n
Action.c(33):     </body>\n
Action.c(33):     </html>
Action.c(33): t=763329ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=158)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Fri, 01 Dec 2023 16:28:15 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(33):     ETag: "190000000039d6-2b0-4b654c052c2c0"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 688\r\n
Action.c(33):     Keep-Alive: timeout=5, max=100\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: image/gif\r\n
Action.c(33):     \r\n
Action.c(33): t=763329ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=158)
Action.c(33): t=763329ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(33): t=763329ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=159)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Fri, 01 Dec 2023 16:28:15 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(33):     ETag: "80000000039e0-2ef-4b654c052c2c0"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 751\r\n
Action.c(33):     Keep-Alive: timeout=5, max=100\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: image/gif\r\n
Action.c(33):     \r\n
Action.c(33): t=763329ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=159)
Action.c(33): t=763329ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(33): t=763330ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=155)
Action.c(33):     0\r\n
Action.c(33):     \r\n
Action.c(33): t=763330ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(33): t=763339ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=156)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Fri, 01 Dec 2023 16:28:15 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(33):     ETag: "310000000039c9-2d6-4b654c052c2c0"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 726\r\n
Action.c(33):     Keep-Alive: timeout=5, max=96\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: image/gif\r\n
Action.c(33):     \r\n
Action.c(33): t=763339ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=156)
Action.c(33): t=763339ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(33): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(33): web_submit_data("login.pl") was successful, 5779 body bytes, 2043 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(50): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1568 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(54): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(56): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(56): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(58): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(58): t=763339ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(58): t=763339ms: 457-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=160)
Action.c(58):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(58):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(58):     Accept-Encoding: gzip, deflate\r\n
Action.c(58):     Accept-Language: ru-RU\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: localhost:1080\r\n
Action.c(58):     Cookie: MSO=SID&1701448095; MTUserInfo=firstName&Kein&address2&Saraevo&username&kein&hash&
Action.c(58):     78&lastName&Kein%0A&address1&Nod&creditCard&&expDate&%0A\r\n
Action.c(58):     \r\n
Action.c(58): t=763375ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=160)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Fri, 01 Dec 2023 16:28:15 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Set-Cookie: MSO=SID&1701448095; path=/\r\n
Action.c(58):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 30-Nov-2023 16:28:15 GMT\r\n
Action.c(58):     Keep-Alive: timeout=5, max=95\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Transfer-Encoding: chunked\r\n
Action.c(58):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(58):     \r\n
Action.c(58): t=763376ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=160)
Action.c(58):     2ae\r\n
Action.c(58): t=763376ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=160)
Action.c(58):     \r\n
Action.c(58): t=763376ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=160)
Action.c(58):     <!-- \n
Action.c(58):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(58):      Also, the server options have been loaded into the cookie called\n
Action.c(58):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(58):      --->\n
Action.c(58):     \n
Action.c(58):     <html>\n
Action.c(58):     <title>Web Tours</title>\n
Action.c(58):        <!-- Frame Set -->\n
Action.c(58):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(58):           <!-- Navigation Frame -->\n
Action.c(58):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(58):                 noresize="noresize" scrolling="auto"/>\n
Action.c(58):           <!-- Home Frame -->\n
Action.c(58):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(58):                 noresize="noresize" scrolling="auto"/>\n
Action.c(58):        </frameset>\n
Action.c(58):     </html>\n
Action.c(58):     \n
Action.c(58):     </body>\n
Action.c(58):     </html>
Action.c(58): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(58): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(58): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(58): t=763376ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=162)
Action.c(58):     <HTML>\n
Action.c(58):     <HEAD>\n
Action.c(58):     \t<title>Web Tours</title>\n
Action.c(58):     </HEAD>\n
Action.c(58):     <style>\n
Action.c(58):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(58):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(58):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(58):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(58):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(58):     N: none}\n
Action.c(58):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(58):     CORATION: underline}\n
Action.c(58):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(58):     </style>\n
Action.c(58):     <body bgcolor="#e0e7f1">\n
Action.c(58):     <BR/>\n
Action.c(58):     <BR/>\n
Action.c(58):     <BR/>\n
Action.c(58):     <br/>\n
Action.c(58):     <table border="0">\n
Action.c(58):     <tr><td></td></tr>\n
Action.c(58):     <TR><TD></TD></TR>\n
Action.c(58):     <TR><TD>\n
Action.c(58):     <blockquote>\n
Action.c(58):     <H1><b>Web Tours</b></H1>\n
Action.c(58):     Welcome to the Web Tours site.\n
Action.c(58):     <br/>\n
Action.c(58):     To make reservations,please enter your account information to the left.\n
Action.c(58):     <br/>\n
Action.c(58):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(58):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(58):     <br/>\n
Action.c(58):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(58):     tration</b></A> link.\n
Action.c(58):     <br/><br/><br/><br/><br/><br/>\n
Action.c(58):     <br/><small>\n
Action.c(58):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(58):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(58):     </small>\n
Action.c(58):     </blockquote></TD>\n
Action.c(58):     <TD></TD></TR>\n
Action.c(58):     </table>\n
Action.c(58):     </body>\n
Action.c(58):     </HTML>\n
Action.c(58): t=763377ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(58): t=763377ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=161)
Action.c(58):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(58):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(58):     Accept-Encoding: gzip, deflate\r\n
Action.c(58):     Accept-Language: ru-RU\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: localhost:1080\r\n
Action.c(58):     Cookie: MSO=SID&1701448095\r\n
Action.c(58):     \r\n
Action.c(58): t=763377ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=160)
Action.c(58):     0\r\n
Action.c(58):     \r\n
Action.c(58): t=763377ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(58): t=763420ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=161)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Fri, 01 Dec 2023 16:28:15 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Expires: Thu, 30 Nov 2023 16:28:16 GMT\r\n
Action.c(58):     Keep-Alive: timeout=5, max=96\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Transfer-Encoding: chunked\r\n
Action.c(58):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(58):     \r\n
Action.c(58): t=763421ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=161)
Action.c(58):     5ce\r\n
Action.c(58): t=763421ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=161)
Action.c(58):     \r\n
Action.c(58): t=763421ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=161)
Action.c(58):     <!DOCTYPE html\n
Action.c(58):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(58):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(58):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(58):     <head>\n
Action.c(58):     <title>Web Tours Navigation Bar</title>\n
Action.c(58):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(58):     </head>\n
Action.c(58):     <body bgcolor="#E0E7F1">\n
Action.c(58):     <style>\n
Action.c(58):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(58):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(58):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(58):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(58):     </style>\n
Action.c(58):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(58):     <input type="hidden" name="userSession" value="137824.876063183HAiQDzHpAzcftcfDzpcAcDHf"/>
Action.c(58):     \n
Action.c(58):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(58):     <td>&nbsp;</td></tr>\n
Action.c(58):     <tr><td>&nbsp;</td>\n
Action.c(58):     <td>&nbsp;</td></tr>\n
Action.c(58):     <tr><td>&nbsp;</td>\n
Action.c(58):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(58):     <tr><td>&nbsp;</td>\n
Action.c(58):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(58):     <tr><td>&nbsp;</td>\n
Action.c(58):     <td><small>&nbsp;Password</small></td>\n
Action.c(58):     <tr><td>&nbsp;</td>\n
Action.c(58):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(58):     <tr><td>&nbsp;</td>\n
Action.c(58):     <td>&nbsp;</td></tr>\n
Action.c(58):     <tr><td>&nbsp;</td>\n
Action.c(58):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(58):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(58):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(58):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(58):     </form>\n
Action.c(58):     \n
Action.c(58):     </body>\n
Action.c(58):     </html>\n
Action.c(58): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(58): t=763423ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=161)
Action.c(58):     0\r\n
Action.c(58):     \r\n
Action.c(58): t=763423ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(58): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
Action.c(58): web_url("SignOff Button") was successful, 2172 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(68): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,0838 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(70): Notify: Transaction "2_LoginAndLogout" ended with a "Pass" status (Duration: 0,3510 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 9.	[MsgId: MMSG-15965]
Waiting 95,0000 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 10.	[MsgId: MMSG-15968]
t=858431ms: Closed connection [0] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=858431ms: Closed connection [1] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=858431ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=858431ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=858431ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=858431ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter login = 10 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Params\parametrs.dat' column = '0' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 10 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Params\parametrs.dat' column = '1' row = '10'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "2_LoginAndLogout" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "Enter_Webtours" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
