Virtual User Script started at: 01.12.2023 21:15:22	[MsgId: MMSG-15967]
Action.c(142):     </small>\n
Action.c(142):     </blockquote></TD>\n
Action.c(142):     <TD></TD></TR>\n
Action.c(142):     </table>\n
Action.c(142):     </body>\n
Action.c(142):     </HTML>\n
Action.c(142): t=425105ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(142): t=425105ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=188)
Action.c(142):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(142):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(142):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(142):     Accept-Encoding: gzip, deflate\r\n
Action.c(142):     Accept-Language: ru-RU\r\n
Action.c(142):     Accept: */*\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Host: localhost:1080\r\n
Action.c(142):     Cookie: MSO=SID&1701447747\r\n
Action.c(142):     \r\n
Action.c(142): t=425105ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=187)
Action.c(142):     0\r\n
Action.c(142):     \r\n
Action.c(142): t=425105ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(142): t=425139ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=188)
Action.c(142):     HTTP/1.1 200 OK\r\n
Action.c(142):     Date: Fri, 01 Dec 2023 16:22:27 GMT\r\n
Action.c(142):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(142):     Expires: Thu, 30 Nov 2023 16:22:27 GMT\r\n
Action.c(142):     Keep-Alive: timeout=5, max=94\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Transfer-Encoding: chunked\r\n
Action.c(142):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(142):     \r\n
Action.c(142): t=425139ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=188)
Action.c(142):     5ce\r\n
Action.c(142): t=425139ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=188)
Action.c(142):     \r\n
Action.c(142): t=425139ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=188)
Action.c(142):     <!DOCTYPE html\n
Action.c(142):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(142):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(142):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(142):     <head>\n
Action.c(142):     <title>Web Tours Navigation Bar</title>\n
Action.c(142):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(142):     </head>\n
Action.c(142):     <body bgcolor="#E0E7F1">\n
Action.c(142):     <style>\n
Action.c(142):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(142):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(142):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(142):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(142):     </style>\n
Action.c(142):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(142):     <input type="hidden" name="userSession" value="137824.847873633HAiQDzfpzVcftcfDzpVQDzHf"/>
Action.c(142):     \n
Action.c(142):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(142):     <td>&nbsp;</td></tr>\n
Action.c(142):     <tr><td>&nbsp;</td>\n
Action.c(142):     <td>&nbsp;</td></tr>\n
Action.c(142):     <tr><td>&nbsp;</td>\n
Action.c(142):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(142):     <tr><td>&nbsp;</td>\n
Action.c(142):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(142):     <tr><td>&nbsp;</td>\n
Action.c(142):     <td><small>&nbsp;Password</small></td>\n
Action.c(142):     <tr><td>&nbsp;</td>\n
Action.c(142):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(142):     <tr><td>&nbsp;</td>\n
Action.c(142):     <td>&nbsp;</td></tr>\n
Action.c(142):     <tr><td>&nbsp;</td>\n
Action.c(142):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(142):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(142):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(142):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(142):     </form>\n
Action.c(142):     \n
Action.c(142):     </body>\n
Action.c(142):     </html>\n
Action.c(142): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(142): t=425141ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=188)
Action.c(142):     0\r\n
Action.c(142):     \r\n
Action.c(142): t=425141ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(142): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
Action.c(142): web_url("welcome.pl") was successful, 2172 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(152): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,1255 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(154): Notify: Transaction "3_UnpaidTicketSearch" ended with a "Pass" status (Duration: 0,7084 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 7.	[MsgId: MMSG-15965]
Waiting 70,0000 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 8.	[MsgId: MMSG-15968]
t=495145ms: Closed connection [0] to localhost:1080 after completing 11 request(s)  	[MsgId: MMSG-26000]
t=495145ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=495145ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=495145ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=495146ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=495146ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter seatPref = 2 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Params\seatPref.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 2 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Params\seatPref.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arriveCity = 8 [table  = arriveCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arriveCity': table = '..\Params\departCity.dat' column = '1' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 8 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Params\parametrs.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter departCity = 8 [table  = departCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'departCity': table = '..\Params\departCity.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 8 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Params\parametrs.dat' column = '1' row = '8'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "3_UnpaidTicketSearch" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "Enter_Webtours" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(13): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(15): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(15): t=495149ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(15): t=495150ms: Connected socket [0] from 127.0.0.1:34218 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(15): t=495150ms: 224-byte request headers for "http://localhost:1080/webtours" (RelFrameId=1, Internal ID=190)
Action.c(15):     GET /webtours HTTP/1.1\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     \r\n
Action.c(15): t=495152ms: 267-byte response headers for "http://localhost:1080/webtours" (RelFrameId=1, Internal ID=190)
Action.c(15):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(15):     Date: Fri, 01 Dec 2023 16:23:37 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Location: http://localhost:1080/webtours/\r\n
Action.c(15):     Content-Length: 239\r\n
Action.c(15):     Keep-Alive: timeout=5, max=100\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: text/html; charset=iso-8859-1\r\n
Action.c(15):     \r\n
Action.c(15): t=495153ms: 239-byte response body for "http://localhost:1080/webtours" (RelFrameId=1, Internal ID=190)
Action.c(15):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
Action.c(15):     <html><head>\n
Action.c(15):     <title>301 Moved Permanently</title>\n
Action.c(15):     </head><body>\n
Action.c(15):     <h1>Moved Permanently</h1>\n
Action.c(15):     <p>The document has moved <a href="http://localhost:1080/webtours/">here</a>.</p>\n
Action.c(15):     </body></html>\n
Action.c(15): Redirecting "http://localhost:1080/webtours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(15): To location "http://localhost:1080/webtours/"  	[MsgId: MMSG-26693]
Action.c(15): t=495154ms: Request done "http://localhost:1080/webtours"  	[MsgId: MMSG-26000]
Action.c(15): t=495154ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(15): t=495155ms: Connected socket [1] from 127.0.0.1:34219 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(15): t=495155ms: 225-byte request headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=191)
Action.c(15):     GET /webtours/ HTTP/1.1\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     \r\n
Action.c(15): t=495158ms: 299-byte response headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=191)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Fri, 01 Dec 2023 16:23:37 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(15):     ETag: "550000000039e2-16e-4ddb1559ac980"\r\n
Action.c(15):     Accept-Ranges: bytes\r\n
Action.c(15):     Content-Length: 366\r\n
Action.c(15):     Keep-Alive: timeout=5, max=100\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: text/html\r\n
Action.c(15):     \r\n
Action.c(15): t=495159ms: 366-byte response body for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=191)
Action.c(15):     <HTML>\n
Action.c(15):     <HEAD>\n
Action.c(15):     <title>Web Tours</title>\n
Action.c(15):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(15):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(15):      marginwidth="2"/>\n
Action.c(15):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(15):     ize" marginheight="2" marginwidth="2" />\n
Action.c(15):     </frameset>\n
Action.c(15):     </HEAD>\n
Action.c(15):     </HTML>\n
Action.c(15):     \n
Action.c(15): Detected non-resource "http://localhost:1080/webtours/header.html" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(15): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(15): t=495161ms: Request done "http://localhost:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(15): t=495162ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(15): t=495162ms: 278-byte request headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=192)
Action.c(15):     GET /webtours/header.html HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost:1080/webtours/\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     \r\n
Action.c(15): t=495164ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(15): t=495167ms: 298-byte response headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=192)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Fri, 01 Dec 2023 16:23:37 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(15):     ETag: "5f0000000039bd-2c6-4ddb1559ac980"\r\n
Action.c(15):     Accept-Ranges: bytes\r\n
Action.c(15):     Content-Length: 710\r\n
Action.c(15):     Keep-Alive: timeout=5, max=99\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: text/html\r\n
Action.c(15):     \r\n
Action.c(15): t=495168ms: 710-byte response body for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=192)
Action.c(15):     <!DOCTYPE html>\n
Action.c(15):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(15):     <HEAD></HEAD>\n
Action.c(15):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(15):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(15):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(15):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(15):     \t\t\t<tr>\n
Action.c(15):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(15):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(15):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(15):     \t\t\t\t<td align="right"></td>\n
Action.c(15):     \t\t\t\t<td></td>\n
Action.c(15):     \t\t\t</tr>\n
Action.c(15):     \t\t</table>\n
Action.c(15):     \t</BODY>\n
Action.c(15):     </HTML>
Action.c(15): Found resource "http://localhost:1080/webtours/images/hp_logo.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(15): Found resource "http://localhost:1080/webtours/images/webtours.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(15): t=495172ms: Request done "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26000]
Action.c(15): t=495172ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(15): t=495172ms: 296-byte request headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=194)
Action.c(15):     GET /webtours/images/hp_logo.png HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     \r\n
Action.c(15): t=495174ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(15): t=495175ms: 297-byte response headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=194)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Fri, 01 Dec 2023 16:23:37 GMT\r\n
