Virtual User Script started at: 17.11.2023 0:27:44	[MsgId: MMSG-15967]
Action.c(188):     Keep-Alive: timeout=5, max=100\r\n
Action.c(188):     Connection: Keep-Alive\r\n
Action.c(188):     Transfer-Encoding: chunked\r\n
Action.c(188):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(188):     \r\n
Action.c(188): t=137774ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=110)
Action.c(188):     5d2\r\n
Action.c(188): t=137774ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=110)
Action.c(188):     \r\n
Action.c(188): t=137774ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=110)
Action.c(188):     <!DOCTYPE html\n
Action.c(188):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(188):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(188):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(188):     <head>\n
Action.c(188):     <title>Web Tours Navigation Bar</title>\n
Action.c(188):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(188):     </head>\n
Action.c(188):     <body bgcolor="#E0E7F1">\n
Action.c(188):     <style>\n
Action.c(188):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(188):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(188):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(188):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(188):     </style>\n
Action.c(188):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(188):     <input type="hidden" name="userSession" value="137720.777723775HAitAVcpfAtVzzzHtcfAtpAHfAc
Action.c(188):     f"/>\n
Action.c(188):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(188):     <td>&nbsp;</td></tr>\n
Action.c(188):     <tr><td>&nbsp;</td>\n
Action.c(188):     <td>&nbsp;</td></tr>\n
Action.c(188):     <tr><td>&nbsp;</td>\n
Action.c(188):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(188):     <tr><td>&nbsp;</td>\n
Action.c(188):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(188):     <tr><td>&nbsp;</td>\n
Action.c(188):     <td><small>&nbsp;Password</small></td>\n
Action.c(188):     <tr><td>&nbsp;</td>\n
Action.c(188):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(188):     <tr><td>&nbsp;</td>\n
Action.c(188):     <td>&nbsp;</td></tr>\n
Action.c(188):     <tr><td>&nbsp;</td>\n
Action.c(188):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(188):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(188):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(188):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(188):     </form>\n
Action.c(188):     \n
Action.c(188):     </body>\n
Action.c(188):     </html>\n
Action.c(188): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(188): t=137776ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=110)
Action.c(188):     0\r\n
Action.c(188):     \r\n
Action.c(188): t=137776ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(188): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(188): web_image("SignOff Button") was successful, 2176 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(195): Notify: Transaction "Signoff" ended with a "Pass" status (Duration: 0,0921 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(197): Notify: Transaction "BP_webtours" ended with a "Pass" status (Duration: 45,8701 Think Time: 45,0836 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
t=137776ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=137776ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter firstName = 4 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\Params\parametrs.dat' column = '2' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 4 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\Params\parametrs.dat' column = '4' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 4 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\Params\parametrs.dat' column = '6' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 4 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\Params\parametrs.dat' column = '5' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 1 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Params\seatPref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expDate = 4 [table  = expDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'expDate': table = '..\Params\parametrs.dat' column = '7' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Params\seatPref.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arriveCity = 4 [table  = arriveCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arriveCity': table = '..\Params\departCity.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 4 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Params\parametrs.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 4 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Params\parametrs.dat' column = '3' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter departCity = 4 [table  = departCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'departCity': table = '..\Params\departCity.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Params\parametrs.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "BP_webtours" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "enterwebtours" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(10): t=137777ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(10): t=137777ms: Connected socket [0] from 127.0.0.1:35208 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(10): t=137777ms: 225-byte request headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=112)
Action.c(10):     GET /webtours/ HTTP/1.1\r\n
Action.c(10):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(10):     Accept-Encoding: gzip, deflate\r\n
Action.c(10):     Accept-Language: ru-RU\r\n
Action.c(10):     Accept: */*\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Host: localhost:1080\r\n
Action.c(10):     \r\n
Action.c(10): t=137778ms: 299-byte response headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=112)
Action.c(10):     HTTP/1.1 200 OK\r\n
Action.c(10):     Date: Thu, 16 Nov 2023 19:30:01 GMT\r\n
Action.c(10):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(10):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(10):     ETag: "550000000039e2-16e-4ddb1559ac980"\r\n
Action.c(10):     Accept-Ranges: bytes\r\n
Action.c(10):     Content-Length: 366\r\n
Action.c(10):     Keep-Alive: timeout=5, max=100\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Content-Type: text/html\r\n
Action.c(10):     \r\n
Action.c(10): t=137778ms: 366-byte response body for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=112)
Action.c(10):     <HTML>\n
Action.c(10):     <HEAD>\n
Action.c(10):     <title>Web Tours</title>\n
Action.c(10):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(10):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(10):      marginwidth="2"/>\n
Action.c(10):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(10):     ize" marginheight="2" marginwidth="2" />\n
Action.c(10):     </frameset>\n
Action.c(10):     </HEAD>\n
Action.c(10):     </HTML>\n
Action.c(10):     \n
Action.c(10): Detected non-resource "http://localhost:1080/webtours/header.html" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(10): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(10): t=137778ms: Request done "http://localhost:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(10): t=137778ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(10): t=137779ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(10): t=137779ms: Connected socket [1] from 127.0.0.1:35209 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(10): t=137779ms: 278-byte request headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=113)
Action.c(10):     GET /webtours/header.html HTTP/1.1\r\n
Action.c(10):     Referer: http://localhost:1080/webtours/\r\n
Action.c(10):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(10):     Accept-Encoding: gzip, deflate\r\n
Action.c(10):     Accept-Language: ru-RU\r\n
Action.c(10):     Accept: */*\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Host: localhost:1080\r\n
Action.c(10):     \r\n
Action.c(10): t=137779ms: Connected socket [2] from 127.0.0.1:35210 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(10): t=137779ms: 289-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=114)
Action.c(10):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(10):     Referer: http://localhost:1080/webtours/\r\n
Action.c(10):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(10):     Accept-Encoding: gzip, deflate\r\n
Action.c(10):     Accept-Language: ru-RU\r\n
Action.c(10):     Accept: */*\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Host: localhost:1080\r\n
Action.c(10):     \r\n
Action.c(10): t=137779ms: 299-byte response headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=113)
Action.c(10):     HTTP/1.1 200 OK\r\n
Action.c(10):     Date: Thu, 16 Nov 2023 19:30:01 GMT\r\n
Action.c(10):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(10):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(10):     ETag: "5f0000000039bd-2c6-4ddb1559ac980"\r\n
Action.c(10):     Accept-Ranges: bytes\r\n
Action.c(10):     Content-Length: 710\r\n
Action.c(10):     Keep-Alive: timeout=5, max=100\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Content-Type: text/html\r\n
Action.c(10):     \r\n
Action.c(10): t=137780ms: 710-byte response body for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=113)
Action.c(10):     <!DOCTYPE html>\n
Action.c(10):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(10):     <HEAD></HEAD>\n
Action.c(10):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(10):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(10):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(10):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(10):     \t\t\t<tr>\n
Action.c(10):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(10):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(10):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(10):     \t\t\t\t<td align="right"></td>\n
Action.c(10):     \t\t\t\t<td></td>\n
Action.c(10):     \t\t\t</tr>\n
Action.c(10):     \t\t</table>\n
Action.c(10):     \t</BODY>\n
Action.c(10):     </HTML>
Action.c(10): Found resource "http://localhost:1080/webtours/images/hp_logo.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "http://localhost:1080/webtours/images/webtours.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(10): t=137780ms: Request done "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26000]
Action.c(10): t=137780ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(10): t=137780ms: 296-byte request headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=115)
Action.c(10):     GET /webtours/images/hp_logo.png HTTP/1.1\r\n
Action.c(10):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(10):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(10):     Accept-Encoding: gzip, deflate\r\n
Action.c(10):     Accept-Language: ru-RU\r\n
Action.c(10):     Accept: */*\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Host: localhost:1080\r\n
Action.c(10):     \r\n
Action.c(10): t=137781ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(10): t=137781ms: 297-byte response headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=115)
Action.c(10):     HTTP/1.1 200 OK\r\n
Action.c(10):     Date: Thu, 16 Nov 2023 19:30:01 GMT\r\n
Action.c(10):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(10):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(10):     ETag: "70000000039d1-259-4b654c052c2c0"\r\n
Action.c(10):     Accept-Ranges: bytes\r\n
Action.c(10):     Content-Length: 601\r\n
Action.c(10):     Keep-Alive: timeout=5, max=99\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Content-Type: image/png\r\n
Action.c(10):     \r\n
Action.c(10): t=137781ms: 601-byte response body for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=115)
Action.c(10): t=137781ms: Request done "http://localhost:1080/webtours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(10): t=137782ms: Connected socket [3] from 127.0.0.1:35211 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(10): t=137782ms: 297-byte request headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=116)
Action.c(10):     GET /webtours/images/webtours.png HTTP/1.1\r\n
Action.c(10):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(10):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(10):     Accept-Encoding: gzip, deflate\r\n
Action.c(10):     Accept-Language: ru-RU\r\n
Action.c(10):     Accept: */*\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Host: localhost:1080\r\n
Action.c(10):     \r\n
Action.c(10): t=137782ms: 301-byte response headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=116)
Action.c(10):     HTTP/1.1 200 OK\r\n
Action.c(10):     Date: Thu, 16 Nov 2023 19:30:01 GMT\r\n
Action.c(10):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(10):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(10):     ETag: "450000000039e1-105b-4ea5a26938180"\r\n
Action.c(10):     Accept-Ranges: bytes\r\n
Action.c(10):     Content-Length: 4187\r\n
Action.c(10):     Keep-Alive: timeout=5, max=100\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Content-Type: image/png\r\n
Action.c(10):     \r\n
Action.c(10): t=137782ms: 4187-byte response body for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=116)
Action.c(10): t=137783ms: Request done "http://localhost:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(10): t=137814ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=114)
Action.c(10):     HTTP/1.1 200 OK\r\n
Action.c(10):     Date: Thu, 16 Nov 2023 19:30:01 GMT\r\n
Action.c(10):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(10):     Set-Cookie: MSO=SID&1700163001; path=/\r\n
Action.c(10):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 15-Nov-2023 19:30:01 GMT\r\n
Action.c(10):     Keep-Alive: timeout=5, max=100\r\n
Action.c(10):     Connection: Keep-Alive\r\n
