Virtual User Script started at: 17.11.2023 0:27:49	[MsgId: MMSG-15967]
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(13):     ETag: "450000000039e1-105b-4ea5a26938180"\r\n
Action.c(13):     Accept-Ranges: bytes\r\n
Action.c(13):     Content-Length: 4187\r\n
Action.c(13):     Keep-Alive: timeout=5, max=100\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Content-Type: image/png\r\n
Action.c(13):     \r\n
Action.c(13): t=170496ms: 4187-byte response body for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=121)
Action.c(13): t=170496ms: Request done "http://localhost:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(13): t=170527ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=119)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Thu, 16 Nov 2023 19:30:39 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Set-Cookie: MSO=SID&1700163039; path=/\r\n
Action.c(13):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 15-Nov-2023 19:30:39 GMT\r\n
Action.c(13):     Keep-Alive: timeout=5, max=100\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Transfer-Encoding: chunked\r\n
Action.c(13):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(13):     \r\n
Action.c(13): t=170527ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=119)
Action.c(13):     2ae\r\n
Action.c(13): t=170527ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=119)
Action.c(13):     \r\n
Action.c(13): t=170527ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=119)
Action.c(13):     <!-- \n
Action.c(13):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(13):      Also, the server options have been loaded into the cookie called\n
Action.c(13):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(13):      --->\n
Action.c(13):     \n
Action.c(13):     <html>\n
Action.c(13):     <title>Web Tours</title>\n
Action.c(13):        <!-- Frame Set -->\n
Action.c(13):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(13):           <!-- Navigation Frame -->\n
Action.c(13):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(13):                 noresize="noresize" scrolling="auto"/>\n
Action.c(13):           <!-- Home Frame -->\n
Action.c(13):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(13):                 noresize="noresize" scrolling="auto"/>\n
Action.c(13):        </frameset>\n
Action.c(13):     </html>\n
Action.c(13):     \n
Action.c(13):     </body>\n
Action.c(13):     </html>
Action.c(13): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(13): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(13): t=170529ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(13): t=170529ms: 330-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=122)
Action.c(13):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     Cookie: MSO=SID&1700163039\r\n
Action.c(13):     \r\n
Action.c(13): t=170529ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(13): t=170529ms: 326-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=123)
Action.c(13):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     Cookie: MSO=SID&1700163039\r\n
Action.c(13):     \r\n
Action.c(13): t=170529ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=119)
Action.c(13):     0\r\n
Action.c(13):     \r\n
Action.c(13): t=170529ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(13): t=170530ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=123)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Thu, 16 Nov 2023 19:30:39 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(13):     ETag: "b0000000039be-551-4ddb1559ac980"\r\n
Action.c(13):     Accept-Ranges: bytes\r\n
Action.c(13):     Content-Length: 1361\r\n
Action.c(13):     Keep-Alive: timeout=5, max=99\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Content-Type: text/html\r\n
Action.c(13):     \r\n
Action.c(13): t=170530ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=123)
Action.c(13):     <HTML>\n
Action.c(13):     <HEAD>\n
Action.c(13):     \t<title>Web Tours</title>\n
Action.c(13):     </HEAD>\n
Action.c(13):     <style>\n
Action.c(13):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(13):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(13):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(13):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(13):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(13):     N: none}\n
Action.c(13):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(13):     CORATION: underline}\n
Action.c(13):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(13):     </style>\n
Action.c(13):     <body bgcolor="#e0e7f1">\n
Action.c(13):     <BR/>\n
Action.c(13):     <BR/>\n
Action.c(13):     <BR/>\n
Action.c(13):     <br/>\n
Action.c(13):     <table border="0">\n
Action.c(13):     <tr><td></td></tr>\n
Action.c(13):     <TR><TD></TD></TR>\n
Action.c(13):     <TR><TD>\n
Action.c(13):     <blockquote>\n
Action.c(13):     <H1><b>Web Tours</b></H1>\n
Action.c(13):     Welcome to the Web Tours site.\n
Action.c(13):     <br/>\n
Action.c(13):     To make reservations,please enter your account information to the left.\n
Action.c(13):     <br/>\n
Action.c(13):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(13):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(13):     <br/>\n
Action.c(13):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(13):     tration</b></A> link.\n
Action.c(13):     <br/><br/><br/><br/><br/><br/>\n
Action.c(13):     <br/><small>\n
Action.c(13):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(13):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(13):     </small>\n
Action.c(13):     </blockquote></TD>\n
Action.c(13):     <TD></TD></TR>\n
Action.c(13):     </table>\n
Action.c(13):     </body>\n
Action.c(13):     </HTML>\n
Action.c(13): t=170530ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(13): t=170564ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=122)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Thu, 16 Nov 2023 19:30:39 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Expires: Wed, 15 Nov 2023 19:30:39 GMT\r\n
Action.c(13):     Keep-Alive: timeout=5, max=98\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Transfer-Encoding: chunked\r\n
Action.c(13):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(13):     \r\n
Action.c(13): t=170565ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=122)
Action.c(13):     5ce\r\n
Action.c(13): t=170565ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=122)
Action.c(13):     \r\n
Action.c(13): t=170565ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=122)
Action.c(13):     <!DOCTYPE html\n
Action.c(13):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(13):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(13):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(13):     <head>\n
Action.c(13):     <title>Web Tours Navigation Bar</title>\n
Action.c(13):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(13):     </head>\n
Action.c(13):     <body bgcolor="#E0E7F1">\n
Action.c(13):     <style>\n
Action.c(13):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(13):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(13):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(13):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(13):     </style>\n
Action.c(13):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(13):     <input type="hidden" name="userSession" value="137720.780801944HAitAVcpzzcftcfAtpAHfQHf"/>
Action.c(13):     \n
Action.c(13):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(13):     <td>&nbsp;</td></tr>\n
Action.c(13):     <tr><td>&nbsp;</td>\n
Action.c(13):     <td>&nbsp;</td></tr>\n
Action.c(13):     <tr><td>&nbsp;</td>\n
Action.c(13):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(13):     <tr><td>&nbsp;</td>\n
Action.c(13):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(13):     <tr><td>&nbsp;</td>\n
Action.c(13):     <td><small>&nbsp;Password</small></td>\n
Action.c(13):     <tr><td>&nbsp;</td>\n
Action.c(13):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(13):     <tr><td>&nbsp;</td>\n
Action.c(13):     <td>&nbsp;</td></tr>\n
Action.c(13):     <tr><td>&nbsp;</td>\n
Action.c(13):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(13):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(13):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(13):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(13):     </form>\n
Action.c(13):     \n
Action.c(13):     </body>\n
Action.c(13):     </html>\n
Action.c(13): Notify: Saving Parameter "userSession = 137720.780801944HAitAVcpzzcftcfAtpAHfQHf".	[MsgId: MMSG-13798]
Action.c(13): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(13): t=170566ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(13): t=170566ms: 328-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=124)
Action.c(13):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     Cookie: MSO=SID&1700163039\r\n
Action.c(13):     \r\n
Action.c(13): t=170566ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=124)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Thu, 16 Nov 2023 19:30:39 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(13):     ETag: "150000000039dd-2a7-4b654c052c2c0"\r\n
Action.c(13):     Accept-Ranges: bytes\r\n
Action.c(13):     Content-Length: 679\r\n
Action.c(13):     Keep-Alive: timeout=5, max=98\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Content-Type: image/gif\r\n
Action.c(13):     \r\n
Action.c(13): t=170567ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=124)
Action.c(13): t=170567ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(13): t=170567ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=122)
Action.c(13):     0\r\n
Action.c(13):     \r\n
Action.c(13): t=170567ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(13): web_url("webtours") was successful, 10076 body bytes, 2375 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(23): Notify: Transaction "enterWebtours" ended with a "Pass" status (Duration: 0,0759 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(25): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(27): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(29): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(29): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(30): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(32): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(32): Notify: Parameter Substitution: parameter "userSession" =  "137720.780801944HAitAVcpzzcftcfAtpAHfQHf"	[MsgId: MMSG-13992]
Action.c(32): Notify: Parameter Substitution: parameter "login" =  "jojo1"	[MsgId: MMSG-13992]
Action.c(32): Notify: Next row for parameter password = 5 [table  = password].	[MsgId: MMSG-13876]
Action.c(32): Notify: Parameter Substitution: parameter "password" =  "jostar"	[MsgId: MMSG-13992]
Action.c(32): t=175581ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(32): t=175581ms: 386-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=125)
Action.c(32):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(32):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1700163039\r\n
Action.c(32):     Content-Length: 122\r\n
Action.c(32):     \r\n
Action.c(32): t=175582ms: 122-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=125)
Action.c(32):     userSession=137720.780801944HAitAVcpzzcftcfAtpAHfQHf&username=jojo1&password=jostar&JSForm
Action.c(32):     Submit=off&login.x=58&login.y=10
Action.c(32): t=175583ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(32): t=175583ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(32): t=175583ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(32): t=175583ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(32): t=175595ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(32): t=175595ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(32): t=175646ms: 389-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=125)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Thu, 16 Nov 2023 19:30:44 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Expires: 5s\r\n
Action.c(32):     Set-Cookie: MTUserInfo=firstName&Jonatan&address2&Liverpool&username&jojo1&hash&81&lastNam
Action.c(32):     e&Jostar%0A&address1&Jostar%20mansion&creditCard&&expDate&%0A; path=/\r\n
Action.c(32):     Keep-Alive: timeout=5, max=97\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Transfer-Encoding: chunked\r\n
Action.c(32):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(32):     \r\n
Action.c(32): t=175646ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=125)
Action.c(32):     1e1\r\n
Action.c(32): t=175646ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=125)
