Virtual User Script started at: 24.11.2023 8:29:46	[MsgId: MMSG-15967]
Action.c(156):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(156):     \r\n
Action.c(156): t=46256ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(156):     9b7\r\n
Action.c(156): t=46256ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(156):     \r\n
Action.c(156): t=46256ms: 2487-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(156):     <!DOCTYPE html\n
Action.c(156):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(156):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(156):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(156):     <head>\n
Action.c(156):     <title>Reservation Made!</title>\n
Action.c(156):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(156):     </head>\n
Action.c(156):     <body bgcolor="#E0E7F1">\n
Action.c(156):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(156):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(156):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(156):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(156):     uote>\n
Action.c(156):     <CENTER>\n
Action.c(156):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(156):     <BR/>\n
Action.c(156):     <BR/>\n
Action.c(156):     <!-- Customer Name header -->\n
Action.c(156):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(156):       <TR bgcolor="#5E7884">\n
Action.c(156):          <TD colspan="2" align="center">\n
Action.c(156):             <font color="white"><b>DwarfDwarfgone's Flight Invoice</b></font>\n
Action.c(156):          </TD>\n
Action.c(156):          <TD width="160" align="right">\n
Action.c(156):              <font color="white"><small>Fri Nov 24  8:30:32 2023\n
Action.c(156):     </small>\n
Action.c(156):          </TD>\n
Action.c(156):       </TR>\n
Action.c(156):     </Table>\n
Action.c(156):     \n
Action.c(156):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(156):     <!-- Flight Item header -->\n
Action.c(156):       <TR bgcolor="#EFF2F7">\n
Action.c(156):          <TD colspan="2" align="left">\n
Action.c(156):              Flights Reservation Requests:\n
Action.c(156):         </TD>\n
Action.c(156):         <TD align="center">Cost\n
Action.c(156):         </TD>\n
Action.c(156):       </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight reserved -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):         <TD valign="top">1.</TD>\n
Action.c(156):         <TD align="left">\n
Action.c(156):            <b><u>3 Business Class tickets from Frankfurt to Frankfurt.</u></b>\n
Action.c(156):     <br/>\n
Action.c(156):     <center>\n
Action.c(156):            <i>\n
Action.c(156):               11/25/2023 :  1pm : Flight 111 leaves Frankfurt  for Frankfurt.<br>\n
Action.c(156):            <br/>\n
Action.c(156):         </TD>\n
Action.c(156):         <TD valign="top">\n
Action.c(156):              $0\n
Action.c(156):         </TD>\n
Action.c(156):       </TR>\n
Action.c(156):     <!-- Total Cost -->\n
Action.c(156):       <TR bgcolor="#EFF2F7">\n
Action.c(156):         <TD>*\n
Action.c(156):         </TD>\n
Action.c(156):         <TD > Total Cost\n
Action.c(156):         </TD>\n
Action.c(156):         <TD>\n
Action.c(156):            <b> $0 </b>\n
Action.c(156):         </TD>\n
Action.c(156):       </TR>\n
Action.c(156):     \n
Action.c(156):       <TR bgcolor="#EFF2F7">\n
Action.c(156):         <TD>-\n
Action.c(156):         </TD>\n
Action.c(156):         <TD >\n
Action.c(156):            Total Charged to Credit Card # Dworf\n
Action.c(156):         </TD>\n
Action.c(156):         <TD>\n
Action.c(156):            <b> $0 </b>\n
Action.c(156):         </TD>\n
Action.c(156):       </TR>\n
Action.c(156):     \n
Action.c(156):       <TR bgcolor="#EFF2F7">\n
Action.c(156):         <TD>*\n
Action.c(156):         </TD>\n
Action.c(156):         <TD >\n
Action.c(156):             Credit Account Balance\n
Action.c(156):         </TD>\n
Action.c(156):         <TD>\n
Action.c(156):            <b> $0.00 </b>\n
Action.c(156):         </TD>\n
Action.c(156):       </TR></Table>\n
Action.c(156):     <BR/>\n
Action.c(156):     <Table width="85%" border="0">\n
Action.c(156):       <tr>\n
Action.c(156):         <td align=right>\n
Action.c(156):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(156):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(156):     /></form>    </td>\n
Action.c(156):       </tr>\n
Action.c(156):     </Table>\n
Action.c(156):     \n
Action.c(156):     </Center>\n
Action.c(156):     \n
Action.c(156):     </body>\n
Action.c(156):     </html>
Action.c(156): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(156): t=46258ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(156): t=46258ms: 466-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=53)
Action.c(156):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(156):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(156):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(156):     Accept-Encoding: gzip, deflate\r\n
Action.c(156):     Accept-Language: ru-RU\r\n
Action.c(156):     Accept: */*\r\n
Action.c(156):     Connection: Keep-Alive\r\n
Action.c(156):     Host: localhost:1080\r\n
Action.c(156):     Cookie: MSO=SID&1700796612; MTUserInfo=firstName&Dwarf&username&dwarf&address2&Dwarfgone%2
Action.c(156):     FUnderVulcan%2FDwarf&hash&38&address1&UnderVulcan&lastName&Dwarfgone%0A\r\n
Action.c(156):     \r\n
Action.c(156): t=46258ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(156):     0\r\n
Action.c(156):     \r\n
Action.c(156): t=46258ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(156): t=46258ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(156): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(156): t=46258ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(156): t=46258ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(156): t=46259ms: Connected socket [4] from 127.0.0.1:61094 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(156): t=46259ms: 466-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=53)
Action.c(156):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(156):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(156):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(156):     Accept-Encoding: gzip, deflate\r\n
Action.c(156):     Accept-Language: ru-RU\r\n
Action.c(156):     Accept: */*\r\n
Action.c(156):     Connection: Keep-Alive\r\n
Action.c(156):     Host: localhost:1080\r\n
Action.c(156):     Cookie: MSO=SID&1700796612; MTUserInfo=firstName&Dwarf&username&dwarf&address2&Dwarfgone%2
Action.c(156):     FUnderVulcan%2FDwarf&hash&38&address1&UnderVulcan&lastName&Dwarfgone%0A\r\n
Action.c(156):     \r\n
Action.c(156): t=46259ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=53)
Action.c(156):     HTTP/1.1 200 OK\r\n
Action.c(156):     Date: Fri, 24 Nov 2023 03:30:32 GMT\r\n
Action.c(156):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(156):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(156):     ETag: "50000000039c4-326-4b654c052c2c0"\r\n
Action.c(156):     Accept-Ranges: bytes\r\n
Action.c(156):     Content-Length: 806\r\n
Action.c(156):     Keep-Alive: timeout=5, max=100\r\n
Action.c(156):     Connection: Keep-Alive\r\n
Action.c(156):     Content-Type: image/gif\r\n
Action.c(156):     \r\n
Action.c(156): t=46259ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=53)
Action.c(156): t=46259ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(156): Registered web_reg_find successful for "Text=Reservation Made" (count=1)  	[MsgId: MMSG-26364]
Action.c(156): web_submit_data("reservations.pl_3") was successful, 3293 body bytes, 708 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(185): Notify: Transaction "Credintails" ended with a "Pass" status (Duration: 0,0540 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(187): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(189): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(191): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(191): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(193): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(193): t=51267ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(193): t=51268ms: 475-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(193):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(193):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(193):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(193):     Accept-Encoding: gzip, deflate\r\n
Action.c(193):     Accept-Language: ru-RU\r\n
Action.c(193):     Accept: */*\r\n
Action.c(193):     Connection: Keep-Alive\r\n
Action.c(193):     Host: localhost:1080\r\n
Action.c(193):     Cookie: MSO=SID&1700796612; MTUserInfo=firstName&Dwarf&username&dwarf&address2&Dwarfgone%2
Action.c(193):     FUnderVulcan%2FDwarf&hash&38&address1&UnderVulcan&lastName&Dwarfgone%0A\r\n
Action.c(193):     \r\n
Action.c(193): t=51269ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(193): t=51269ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(193): t=51327ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(193):     HTTP/1.1 200 OK\r\n
Action.c(193):     Date: Fri, 24 Nov 2023 03:30:37 GMT\r\n
Action.c(193):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(193):     Set-Cookie: MSO=SID&1700796637; path=/\r\n
Action.c(193):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 23-Nov-2023 03:30:37 GMT\r\n
Action.c(193):     Keep-Alive: timeout=5, max=97\r\n
Action.c(193):     Connection: Keep-Alive\r\n
Action.c(193):     Transfer-Encoding: chunked\r\n
Action.c(193):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(193):     \r\n
Action.c(193): t=51327ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(193):     2ae\r\n
Action.c(193): t=51327ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(193):     \r\n
Action.c(193): t=51327ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(193):     <!-- \n
Action.c(193):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(193):      Also, the server options have been loaded into the cookie called\n
Action.c(193):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(193):      --->\n
Action.c(193):     \n
Action.c(193):     <html>\n
Action.c(193):     <title>Web Tours</title>\n
Action.c(193):        <!-- Frame Set -->\n
Action.c(193):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(193):           <!-- Navigation Frame -->\n
Action.c(193):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(193):                 noresize="noresize" scrolling="auto"/>\n
Action.c(193):           <!-- Home Frame -->\n
Action.c(193):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(193):                 noresize="noresize" scrolling="auto"/>\n
Action.c(193):        </frameset>\n
Action.c(193):     </html>\n
Action.c(193):     \n
Action.c(193):     </body>\n
Action.c(193):     </html>
Action.c(193): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(193): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(193): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(193): t=51328ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=56)
Action.c(193):     <HTML>\n
Action.c(193):     <HEAD>\n
Action.c(193):     \t<title>Web Tours</title>\n
Action.c(193):     </HEAD>\n
Action.c(193):     <style>\n
Action.c(193):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(193):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(193):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(193):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(193):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(193):     N: none}\n
Action.c(193):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(193):     CORATION: underline}\n
Action.c(193):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(193):     </style>\n
Action.c(193):     <body bgcolor="#e0e7f1">\n
Action.c(193):     <BR/>\n
Action.c(193):     <BR/>\n
Action.c(193):     <BR/>\n
Action.c(193):     <br/>\n
Action.c(193):     <table border="0">\n
Action.c(193):     <tr><td></td></tr>\n
Action.c(193):     <TR><TD></TD></TR>\n
Action.c(193):     <TR><TD>\n
Action.c(193):     <blockquote>\n
Action.c(193):     <H1><b>Web Tours</b></H1>\n
Action.c(193):     Welcome to the Web Tours site.\n
Action.c(193):     <br/>\n
Action.c(193):     To make reservations,please enter your account information to the left.\n
Action.c(193):     <br/>\n
Action.c(193):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(193):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(193):     <br/>\n
Action.c(193):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(193):     tration</b></A> link.\n
Action.c(193):     <br/><br/><br/><br/><br/><br/>\n
Action.c(193):     <br/><small>\n
Action.c(193):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(193):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(193):     </small>\n
Action.c(193):     </blockquote></TD>\n
Action.c(193):     <TD></TD></TR>\n
Action.c(193):     </table>\n
Action.c(193):     </body>\n
Action.c(193):     </HTML>\n
Action.c(193): t=51329ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(193): t=51329ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(193):     0\r\n
Action.c(193):     \r\n
Action.c(193): t=51329ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(193): t=51329ms: Connected socket [1] from 127.0.0.1:61116 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(193): t=51329ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(193):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(193):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(193):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(193):     Accept-Encoding: gzip, deflate\r\n
Action.c(193):     Accept-Language: ru-RU\r\n
Action.c(193):     Accept: */*\r\n
Action.c(193):     Connection: Keep-Alive\r\n
Action.c(193):     Host: localhost:1080\r\n
Action.c(193):     Cookie: MSO=SID&1700796637\r\n
Action.c(193):     \r\n
Action.c(193): t=51363ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(193):     HTTP/1.1 200 OK\r\n
Action.c(193):     Date: Fri, 24 Nov 2023 03:30:37 GMT\r\n
Action.c(193):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(193):     Expires: Thu, 23 Nov 2023 03:30:37 GMT\r\n
Action.c(193):     Keep-Alive: timeout=5, max=100\r\n
Action.c(193):     Connection: Keep-Alive\r\n
Action.c(193):     Transfer-Encoding: chunked\r\n
Action.c(193):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(193):     \r\n
Action.c(193): t=51363ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(193):     5d2\r\n
Action.c(193): t=51364ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
