Virtual User Script started at: 17.11.2023 0:27:39	[MsgId: MMSG-15967]
Action.c(70): t=82338ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=102)
Action.c(70):     \r\n
Action.c(70): t=82338ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=102)
Action.c(70):     <!DOCTYPE html\n
Action.c(70):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(70):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(70):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(70):     <head>\n
Action.c(70):     <title>Flight Selections</title>\n
Action.c(70):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(70):     </head>\n
Action.c(70):     <body bgcolor="#E0E7F1">\n
Action.c(70):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(70):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(70):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(70):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(70):     ockquote>\n
Action.c(70):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(70):     nsubmit="" name="DestForm">\n
Action.c(70):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(70):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(70):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(70):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(70):     <option value="London">London</option>\n
Action.c(70):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(70):     <option value="Paris">Paris</option>\n
Action.c(70):     <option value="Portland">Portland</option>\n
Action.c(70):     <option value="San Francisco">San Francisco</option>\n
Action.c(70):     <option value="Seattle">Seattle</option>\n
Action.c(70):     <option value="Sydney">Sydney</option>\n
Action.c(70):     <option value="Zurich">Zurich</option>\n
Action.c(70):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(70):     ate" value="11/18/2023" size="10" maxlength="10" /> \n
Action.c(70):     <!-- Departure Date Applet -->\n
Action.c(70):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(70):     t=28 BORDER=0>\n
Action.c(70):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(70):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(70):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(70):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(70):        <PARAM NAME=Label          VALUE="...">\n
Action.c(70):     </APPLET>\n
Action.c(70):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(70):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(70):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(70):     <option value="London">London</option>\n
Action.c(70):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(70):     <option value="Paris">Paris</option>\n
Action.c(70):     <option value="Portland">Portland</option>\n
Action.c(70):     <option value="San Francisco">San Francisco</option>\n
Action.c(70):     <option value="Seattle">Seattle</option>\n
Action.c(70):     <option value="Sydney">Sydney</option>\n
Action.c(70):     <option value="Zurich">Zurich</option>\n
Action.c(70):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(70):     " value="11/19/2023" size="10" maxlength="10" /> \n
Action.c(70):     <!-- Return Date Applet -->\n
Action.c(70):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(70):     t=28 BORDER=0>\n
Action.c(70):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(70):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(70):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(70):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(70):        <PARAM NAME=Label          VALUE="...">\n
Action.c(70):     </APPLET>\n
Action.c(70):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(70):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(70):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(70):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(70):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(70):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(70):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(70):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(70):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(70):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(70):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(70):     ges/bu
Action.c(70): t=82339ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=102)
Action.c(70):     112\r\n
Action.c(70): t=82339ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=102)
Action.c(70):     \r\n
Action.c(70): t=82339ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=102)
Action.c(70):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(70):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(70):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(70):     </blockquote>\n
Action.c(70):     \n
Action.c(70):     </body>\n
Action.c(70):     </html>\n
Action.c(70): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(70): t=82340ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(70): t=82340ms: 471-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=105)
Action.c(70):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru-RU\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1700162936; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(70):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(70):     \r\n
Action.c(70): t=82341ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=102)
Action.c(70):     0\r\n
Action.c(70):     \r\n
Action.c(70): t=82341ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(70): t=82341ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=105)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Thu, 16 Nov 2023 19:29:01 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(70):     ETag: "50000000039c5-2f6-4b654c052c2c0"\r\n
Action.c(70):     Accept-Ranges: bytes\r\n
Action.c(70):     Content-Length: 758\r\n
Action.c(70):     Keep-Alive: timeout=5, max=93\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Content-Type: image/gif\r\n
Action.c(70):     \r\n
Action.c(70): t=82341ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=105)
Action.c(70): t=82341ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(70): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(70): web_url("Search Flights Button") was successful, 8516 body bytes, 1617 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(79): Notify: Transaction "gotoFlights" ended with a "Pass" status (Duration: 0,0997 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(81): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(83): Notify: Transaction "FindFlight" started.	[MsgId: MMSG-16999]
Action.c(85): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(85): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(87): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(87): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(93): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(93): Notify: Next row for parameter departCity = 4 [table  = departCity].	[MsgId: MMSG-13876]
Action.c(93): Notify: Parameter Substitution: parameter "departCity" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "departDate1" =  "11/18/2023"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "arriveCity" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "returnDate1" =  "11/21/2023"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(93): t=87355ms: Closed connection [0] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
Action.c(93): t=87355ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(93): t=87355ms: Connected socket [0] from 127.0.0.1:35110 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(93): t=87355ms: 534-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=106)
Action.c(93):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(93):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: ru-RU\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1700162936; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(93):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(93):     Content-Length: 250\r\n
Action.c(93):     \r\n
Action.c(93): t=87356ms: 250-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=106)
Action.c(93):     advanceDiscount=0&depart=Los+Angeles&departDate=11%2F18%2F2023&arrive=Los+Angeles&returnDa
Action.c(93):     te=11%2F21%2F2023&numPassengers=3&seatPref=Aisle&seatType=Business&.cgifields=roundtrip&.c
Action.c(93):     gifields=seatType&.cgifields=seatPref&findFlights.x=82&findFlights.y=7
Action.c(93): t=87357ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(93): t=87357ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(93): t=87385ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(93): t=87385ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(93): t=87401ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(93): t=87401ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(93): t=87417ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=106)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Thu, 16 Nov 2023 19:29:06 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Expires: Wed, 15 Nov 2023 19:29:06 GMT\r\n
Action.c(93):     Keep-Alive: timeout=5, max=100\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Transfer-Encoding: chunked\r\n
Action.c(93):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(93):     \r\n
Action.c(93): t=87417ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=106)
Action.c(93):     98c\r\n
Action.c(93): t=87417ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=106)
Action.c(93):     \r\n
Action.c(93): t=87417ms: 2444-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=106)
Action.c(93):     <!DOCTYPE html\n
Action.c(93):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(93):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(93):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(93):     <head>\n
Action.c(93):     <title>Flight Selections</title>\n
Action.c(93):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(93):     </head>\n
Action.c(93):     <body bgcolor="#E0E7F1">\n
Action.c(93):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(93):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(93):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(93):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(93):     ockquote>\n
Action.c(93):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(93):     \n
Action.c(93):     <center>\n
Action.c(93):     <!-- From Los Angeles (3) To Los Angeles (3) -->\n
Action.c(93):     <table cellspacing="2" border="0" width="50%">\n
Action.c(93):     <blockquote>Flight departing from <B>Los Angeles</B> to <B>Los Angeles</B> on <B>11/18/202
Action.c(93):     3</B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B><
Action.c(93):     /font>\n
Action.c(93):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(93):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(93):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(93):     330;0;11/18/2023" checked="checked" >Blue Sky Air 330<td align="center">8am<td align="cent
Action.c(93):     er">$ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outbou
Action.c(93):     ndFlight" value="331;0;11/18/2023">Blue Sky Air 331<td align="center">1pm<td align="center
Action.c(93):     ">$ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outbound
Action.c(93):     Flight" value="332;0;11/18/2023">Blue Sky Air 332<td align="center">5pm<td align="center">
Action.c(93):     $ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFl
Action.c(93):     ight" value="333;0;11/18/2023">Blue Sky Air 333<td align="center">11pm<td align="center">$
Action.c(93):      0</TD></TR></table>\n
Action.c(93):     \n
Action.c(93):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(93):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(93):     ="hidden" name="seatPref" value="Aisle"  />\n
Action.c(93):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(93):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(93):     " />\n
Action.c(93):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(93):     </blockquote>\n
Action.c(93):     \n
Action.c(93):     </body>\n
Action.c(93):     </html>
Action.c(93): Notify: Saving Parameter "outboundFlight1_1 = 330;0;11/18/2023".	[MsgId: MMSG-13798]
Action.c(93): Notify: Saving Parameter "outboundFlight1_2 = 331;0;11/18/2023".	[MsgId: MMSG-13798]
Action.c(93): Notify: Saving Parameter "outboundFlight1_3 = 332;0;11/18/2023".	[MsgId: MMSG-13798]
Action.c(93): Notify: Saving Parameter "outboundFlight1_4 = 333;0;11/18/2023".	[MsgId: MMSG-13798]
Action.c(93): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): t=87419ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=106)
Action.c(93):     0\r\n
Action.c(93):     \r\n
Action.c(93): t=87419ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(93): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(93): Notify: Saving Parameter "outboundFlight1_count = 4".	[MsgId: MMSG-13798]
Action.c(93): web_submit_data("reservations.pl") was successful, 2444 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(117): Notify: Parameter Substitution: parameter "outboundFlight1_count" =  "4"	[MsgId: MMSG-13992]
Action.c(117): Notify: Parameter Substitution: parameter "outboundFlight1_1" =  "330;0;11/18/2023"	[MsgId: MMSG-13992]
Action.c(117): Notify: Saving Parameter "outboundFlightStr = 330;0;11/18/2023".	[MsgId: MMSG-13798]
