Virtual User Script started at: 24.11.2023 3:07:27	[MsgId: MMSG-15967]
Action.c(71):     </body>\n
Action.c(71):     </html>\n
Action.c(71): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(71): t=108187ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(71): t=108187ms: 485-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=133)
Action.c(71):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(71):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: ru-RU\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: localhost:1080\r\n
Action.c(71):     Cookie: MSO=SID&1700777349; MTUserInfo=firstName&Jonatan&address2&Liverpool&username&jojo1
Action.c(71):     &hash&81&lastName&Jostar%0A&address1&Jostar%20mansion&creditCard&&expDate&%0A\r\n
Action.c(71):     \r\n
Action.c(71): t=108188ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=130)
Action.c(71):     0\r\n
Action.c(71):     \r\n
Action.c(71): t=108188ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(71): t=108194ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=131)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Thu, 23 Nov 2023 22:09:15 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(71):     ETag: "3b0000000039d4-2d6-4b654c052c2c0"\r\n
Action.c(71):     Accept-Ranges: bytes\r\n
Action.c(71):     Content-Length: 726\r\n
Action.c(71):     Keep-Alive: timeout=5, max=94\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Content-Type: image/gif\r\n
Action.c(71):     \r\n
Action.c(71): t=108194ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=131)
Action.c(71): t=108194ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(71): t=108224ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=133)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Thu, 23 Nov 2023 22:09:15 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(71):     ETag: "50000000039c5-2f6-4b654c052c2c0"\r\n
Action.c(71):     Accept-Ranges: bytes\r\n
Action.c(71):     Content-Length: 758\r\n
Action.c(71):     Keep-Alive: timeout=5, max=98\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Content-Type: image/gif\r\n
Action.c(71):     \r\n
Action.c(71): t=108224ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=133)
Action.c(71): t=108224ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(71): Registered web_reg_find successful for "Text=Web Tours" (count=2)  	[MsgId: MMSG-26364]
Action.c(71): web_url("Search Flights Button") was successful, 8516 body bytes, 1617 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(80): Notify: Transaction "Flights" ended with a "Pass" status (Duration: 0,1253 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(82): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(84): Notify: Transaction "FindFlight" started.	[MsgId: MMSG-16999]
Action.c(86): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(86): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(88): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(88): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(94): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(94): Notify: Next row for parameter departCity = 5 [table  = departCity].	[MsgId: MMSG-13876]
Action.c(94): Notify: Parameter Substitution: parameter "departCity" =  "Paris"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "departDate1" =  "11/25/2023"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "arriveCity" =  "Paris"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "returnDate1" =  "11/28/2023"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(94): t=113231ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(94): t=113231ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(94): t=113232ms: Connected socket [0] from 127.0.0.1:57750 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(94): t=113233ms: 548-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=134)
Action.c(94):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(94):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(94):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(94):     Accept-Encoding: gzip, deflate\r\n
Action.c(94):     Accept-Language: ru-RU\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: localhost:1080\r\n
Action.c(94):     Cookie: MSO=SID&1700777349; MTUserInfo=firstName&Jonatan&address2&Liverpool&username&jojo1
Action.c(94):     &hash&81&lastName&Jostar%0A&address1&Jostar%20mansion&creditCard&&expDate&%0A\r\n
Action.c(94):     Content-Length: 235\r\n
Action.c(94):     \r\n
Action.c(94): t=113234ms: 235-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=134)
Action.c(94):     advanceDiscount=0&depart=Paris&departDate=11%2F25%2F2023&arrive=Paris&returnDate=11%2F28%2
Action.c(94):     F2023&numPassengers=2&seatPref=Aisle&seatType=First&.cgifields=roundtrip&.cgifields=seatTy
Action.c(94):     pe&.cgifields=seatPref&findFlights.x=82&findFlights.y=7
Action.c(94): t=113234ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(94): t=113234ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(94): t=113234ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(94): t=113235ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(94): t=113244ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(94): t=113244ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(94): t=113283ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=134)
Action.c(94):     HTTP/1.1 200 OK\r\n
Action.c(94):     Date: Thu, 23 Nov 2023 22:09:20 GMT\r\n
Action.c(94):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(94):     Expires: Wed, 22 Nov 2023 22:09:20 GMT\r\n
Action.c(94):     Keep-Alive: timeout=5, max=100\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Transfer-Encoding: chunked\r\n
Action.c(94):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(94):     \r\n
Action.c(94): t=113283ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=134)
Action.c(94):     971\r\n
Action.c(94): t=113283ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=134)
Action.c(94):     \r\n
Action.c(94): t=113283ms: 2417-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=134)
Action.c(94):     <!DOCTYPE html\n
Action.c(94):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(94):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(94):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(94):     <head>\n
Action.c(94):     <title>Flight Selections</title>\n
Action.c(94):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(94):     </head>\n
Action.c(94):     <body bgcolor="#E0E7F1">\n
Action.c(94):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(94):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(94):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(94):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(94):     ockquote>\n
Action.c(94):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(94):     \n
Action.c(94):     <center>\n
Action.c(94):     <!-- From Paris (4) To Paris (4) -->\n
Action.c(94):     <table cellspacing="2" border="0" width="50%">\n
Action.c(94):     <blockquote>Flight departing from <B>Paris</B> to <B>Paris</B> on <B>11/25/2023</B><BR/><B
Action.c(94):     R/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(94):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(94):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(94):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(94):     440;0;11/25/2023" checked="checked" >Blue Sky Air 440<td align="center">8am<td align="cent
Action.c(94):     er">$ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outbou
Action.c(94):     ndFlight" value="441;0;11/25/2023">Blue Sky Air 441<td align="center">1pm<td align="center
Action.c(94):     ">$ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outbound
Action.c(94):     Flight" value="442;0;11/25/2023">Blue Sky Air 442<td align="center">5pm<td align="center">
Action.c(94):     $ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFl
Action.c(94):     ight" value="443;0;11/25/2023">Blue Sky Air 443<td align="center">11pm<td align="center">$
Action.c(94):      0</TD></TR></table>\n
Action.c(94):     \n
Action.c(94):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
Action.c(94):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(94):     idden" name="seatPref" value="Aisle"  />\n
Action.c(94):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(94):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(94):     " />\n
Action.c(94):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(94):     </blockquote>\n
Action.c(94):     \n
Action.c(94):     </body>\n
Action.c(94):     </html>
Action.c(94): Notify: Saving Parameter "outboundFlight1_1 = 440;0;11/25/2023".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "outboundFlight1_2 = 441;0;11/25/2023".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "outboundFlight1_3 = 442;0;11/25/2023".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "outboundFlight1_4 = 443;0;11/25/2023".	[MsgId: MMSG-13798]
Action.c(94): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): t=113286ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=134)
Action.c(94):     0\r\n
Action.c(94):     \r\n
Action.c(94): t=113286ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(94): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(94): Notify: Saving Parameter "outboundFlight1_count = 4".	[MsgId: MMSG-13798]
Action.c(94): web_submit_data("reservations.pl") was successful, 2417 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(118): Notify: Parameter Substitution: parameter "outboundFlight1_count" =  "4"	[MsgId: MMSG-13992]
Action.c(118): Notify: Parameter Substitution: parameter "outboundFlight1_4" =  "443;0;11/25/2023"	[MsgId: MMSG-13992]
Action.c(118): Notify: Saving Parameter "outboundFlightStr = 443;0;11/25/2023".	[MsgId: MMSG-13798]
Action.c(120): Notify: Transaction "FindFlight" ended with a "Pass" status (Duration: 0,0592 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(122): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(124): Notify: Transaction "ChuseFly" started.	[MsgId: MMSG-16999]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(128): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(128): Notify: Parameter Substitution: parameter "outboundFlightStr" =  "443;0;11/25/2023"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(128): t=118296ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(128): t=118296ms: 535-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=135)
Action.c(128):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(128):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(128):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: ru-RU\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: localhost:1080\r\n
Action.c(128):     Cookie: MSO=SID&1700777349; MTUserInfo=firstName&Jonatan&address2&Liverpool&username&jojo1
Action.c(128):     &hash&81&lastName&Jostar%0A&address1&Jostar%20mansion&creditCard&&expDate&%0A\r\n
Action.c(128):     Content-Length: 143\r\n
Action.c(128):     \r\n
Action.c(128): t=118297ms: 143-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=135)
Action.c(128):     outboundFlight=443%3B0%3B11%2F25%2F2023&numPassengers=2&advanceDiscount=0&seatType=First&s
Action.c(128):     eatPref=Aisle&reserveFlights.x=57&reserveFlights.y=10
Action.c(128): t=118369ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=135)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Thu, 23 Nov 2023 22:09:25 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Expires: Wed, 22 Nov 2023 22:09:25 GMT\r\n
Action.c(128):     Keep-Alive: timeout=5, max=99\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Transfer-Encoding: chunked\r\n
Action.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(128):     \r\n
Action.c(128): t=118369ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=135)
Action.c(128):     afd\r\n
Action.c(128): t=118369ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=135)
Action.c(128):     \r\n
Action.c(128): t=118369ms: 2813-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=135)
Action.c(128):     <!DOCTYPE html\n
Action.c(128):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(128):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(128):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(128):     <head>\n
Action.c(128):     <title>Flight Reservation</title>\n
Action.c(128):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(128):     </head>\n
Action.c(128):     <body bgcolor="#E0E7F1">\n
Action.c(128):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(128):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(128):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(128):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(128):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(128):     urlencoded" onsubmit="return true ;">\n
Action.c(128):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(128):     onatan" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastNam
