Virtual User Script started at: 18.11.2023 12:41:33	[MsgId: MMSG-15967]
Action.c(63):     Date: Sat, 18 Nov 2023 07:50:34 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(63):     ETag: "310000000039c9-2d6-4b654c052c2c0"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 726\r\n
Action.c(63):     Keep-Alive: timeout=5, max=94\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=540479ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=82)
Action.c(63): t=540479ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(63): web_url("button_next.gif") was successful, 5890 body bytes, 1893 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(73): Notify: Transaction "DrimTrip" ended with a "Pass" status (Duration: 0,0938).	[MsgId: MMSG-16873]
Action.c(75): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(77): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(79): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(79): t=545489ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(79): t=545489ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(79): t=545489ms: Connected socket [0] from 127.0.0.1:20161 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(79): t=545490ms: 337-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=86)
Action.c(79):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(79):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(79):     Accept-Encoding: gzip, deflate\r\n
Action.c(79):     Accept-Language: ru-RU\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: localhost:1080\r\n
Action.c(79):     Cookie: MSO=SID&1700293819\r\n
Action.c(79):     \r\n
Action.c(79): t=545491ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(79): t=545491ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(79): t=545491ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(79): t=545491ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(79): t=545526ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=86)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Sat, 18 Nov 2023 07:50:39 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Set-Cookie: MSO=SID&1700293839; path=/\r\n
Action.c(79):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 17-Nov-2023 07:50:39 GMT\r\n
Action.c(79):     Keep-Alive: timeout=5, max=100\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Transfer-Encoding: chunked\r\n
Action.c(79):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(79):     \r\n
Action.c(79): t=545526ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=86)
Action.c(79):     2ae\r\n
Action.c(79): t=545526ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=86)
Action.c(79):     \r\n
Action.c(79): t=545526ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=86)
Action.c(79):     <!-- \n
Action.c(79):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(79):      Also, the server options have been loaded into the cookie called\n
Action.c(79):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(79):      --->\n
Action.c(79):     \n
Action.c(79):     <html>\n
Action.c(79):     <title>Web Tours</title>\n
Action.c(79):        <!-- Frame Set -->\n
Action.c(79):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(79):           <!-- Navigation Frame -->\n
Action.c(79):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(79):                 noresize="noresize" scrolling="auto"/>\n
Action.c(79):           <!-- Home Frame -->\n
Action.c(79):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(79):                 noresize="noresize" scrolling="auto"/>\n
Action.c(79):        </frameset>\n
Action.c(79):     </html>\n
Action.c(79):     \n
Action.c(79):     </body>\n
Action.c(79):     </html>
Action.c(79): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(79): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(79): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(79): t=545527ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=88)
Action.c(79):     <HTML>\n
Action.c(79):     <HEAD>\n
Action.c(79):     \t<title>Web Tours</title>\n
Action.c(79):     </HEAD>\n
Action.c(79):     <style>\n
Action.c(79):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(79):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(79):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(79):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(79):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(79):     N: none}\n
Action.c(79):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(79):     CORATION: underline}\n
Action.c(79):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(79):     </style>\n
Action.c(79):     <body bgcolor="#e0e7f1">\n
Action.c(79):     <BR/>\n
Action.c(79):     <BR/>\n
Action.c(79):     <BR/>\n
Action.c(79):     <br/>\n
Action.c(79):     <table border="0">\n
Action.c(79):     <tr><td></td></tr>\n
Action.c(79):     <TR><TD></TD></TR>\n
Action.c(79):     <TR><TD>\n
Action.c(79):     <blockquote>\n
Action.c(79):     <H1><b>Web Tours</b></H1>\n
Action.c(79):     Welcome to the Web Tours site.\n
Action.c(79):     <br/>\n
Action.c(79):     To make reservations,please enter your account information to the left.\n
Action.c(79):     <br/>\n
Action.c(79):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(79):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(79):     <br/>\n
Action.c(79):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(79):     tration</b></A> link.\n
Action.c(79):     <br/><br/><br/><br/><br/><br/>\n
Action.c(79):     <br/><small>\n
Action.c(79):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(79):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(79):     </small>\n
Action.c(79):     </blockquote></TD>\n
Action.c(79):     <TD></TD></TR>\n
Action.c(79):     </table>\n
Action.c(79):     </body>\n
Action.c(79):     </HTML>\n
Action.c(79): t=545527ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(79): t=545528ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=87)
Action.c(79):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(79):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(79):     Accept-Encoding: gzip, deflate\r\n
Action.c(79):     Accept-Language: ru-RU\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: localhost:1080\r\n
Action.c(79):     Cookie: MSO=SID&1700293839\r\n
Action.c(79):     \r\n
Action.c(79): t=545528ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=86)
Action.c(79):     0\r\n
Action.c(79):     \r\n
Action.c(79): t=545528ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(79): t=545535ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(79): t=545536ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(79): t=545561ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=87)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Sat, 18 Nov 2023 07:50:39 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Expires: Fri, 17 Nov 2023 07:50:39 GMT\r\n
Action.c(79):     Keep-Alive: timeout=5, max=99\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Transfer-Encoding: chunked\r\n
Action.c(79):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(79):     \r\n
Action.c(79): t=545562ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=87)
Action.c(79):     5cd\r\n
Action.c(79): t=545562ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=87)
Action.c(79):     \r\n
Action.c(79): t=545562ms: 1485-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=87)
Action.c(79):     <!DOCTYPE html\n
Action.c(79):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(79):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(79):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(79):     <head>\n
Action.c(79):     <title>Web Tours Navigation Bar</title>\n
Action.c(79):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(79):     </head>\n
Action.c(79):     <body bgcolor="#E0E7F1">\n
Action.c(79):     <style>\n
Action.c(79):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(79):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(79):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(79):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(79):     </style>\n
Action.c(79):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(79):     <input type="hidden" name="userSession" value="137731.37618469HAitffHpzzcftcfAHpDtfQHf"/>\n
Action.c(79):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(79):     <td>&nbsp;</td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td>&nbsp;</td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td><small>&nbsp;Password</small></td>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td>&nbsp;</td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(79):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(79):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(79):     </form>\n
Action.c(79):     \n
Action.c(79):     </body>\n
Action.c(79):     </html>\n
Action.c(79): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(79): t=545564ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=87)
Action.c(79):     0\r\n
Action.c(79):     \r\n
Action.c(79): t=545564ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(79): web_url("SignOff Button") was successful, 2171 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(89): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,0757).	[MsgId: MMSG-16873]
Action.c(91): Notify: Transaction "BP_Webtours" ended with a "Pass" status (Duration: 20,4308 Think Time: 20,0391 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Waiting 154,5670 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 5.	[MsgId: MMSG-15968]
t=700142ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=700142ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=700142ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter address1 = 5 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = 'parametrs.dat' column = '4' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 5 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = 'parametrs.dat' column = '2' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 5 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = 'parametrs.dat' column = '5' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userName = 5 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = 'parametrs.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 5 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = 'parametrs.dat' column = '3' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 5 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'parametrs.dat' column = '1' row = '5'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "BP_Webtours" started.	[MsgId: MMSG-16999]
Action.c(5): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(7): Notify: Transaction "Enter_Webtours" started.	[MsgId: MMSG-16999]
Action.c(9): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(9): t=700145ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): t=700146ms: Connected socket [0] from 127.0.0.1:20674 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(9): t=700146ms: 225-byte request headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=89)
Action.c(9):     GET /webtours/ HTTP/1.1\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(9):     Accept-Encoding: gzip, deflate\r\n
Action.c(9):     Accept-Language: ru-RU\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Host: localhost:1080\r\n
Action.c(9):     \r\n
Action.c(9): t=700148ms: 299-byte response headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=89)
Action.c(9):     HTTP/1.1 200 OK\r\n
Action.c(9):     Date: Sat, 18 Nov 2023 07:53:13 GMT\r\n
Action.c(9):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(9):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(9):     ETag: "550000000039e2-16e-4ddb1559ac980"\r\n
Action.c(9):     Accept-Ranges: bytes\r\n
Action.c(9):     Content-Length: 366\r\n
Action.c(9):     Keep-Alive: timeout=5, max=100\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Content-Type: text/html\r\n
Action.c(9):     \r\n
Action.c(9): t=700149ms: 366-byte response body for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=89)
Action.c(9):     <HTML>\n
Action.c(9):     <HEAD>\n
Action.c(9):     <title>Web Tours</title>\n
Action.c(9):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(9):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(9):      marginwidth="2"/>\n
Action.c(9):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(9):     ize" marginheight="2" marginwidth="2" />\n
Action.c(9):     </frameset>\n
Action.c(9):     </HEAD>\n
Action.c(9):     </HTML>\n
Action.c(9):     \n
Action.c(9): Detected non-resource "http://localhost:1080/webtours/header.html" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(9): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(9): t=700150ms: Request done "http://localhost:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(9): t=700150ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): t=700151ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): t=700152ms: Connected socket [1] from 127.0.0.1:20675 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(9): t=700152ms: 278-byte request headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=90)
